Actual Fare,Predicted Fare
57.33,53.48
7.7,8.98
5.0,4.96
4.1,5.56
9.0,7.29
10.5,9.33
6.0,4.73
5.0,4.28
8.5,8.68
7.3,6.56
14.0,11.81
19.5,16.37
28.67,32.49
39.33,34.63
7.7,9.5
3.7,3.51
6.0,5.55
4.9,5.49
5.3,5.98
4.9,6.39
10.5,5.99
8.9,9.76
10.1,14.39
22.1,27.83
7.0,6.23
10.0,10.62
10.5,9.29
8.5,9.28
15.0,12.48
4.1,5.34
5.5,5.38
6.0,6.54
6.5,5.64
19.0,17.75
5.7,7.67
14.5,20.68
10.9,11.34
14.5,11.71
16.1,5.94
16.0,14.57
11.7,13.17
12.5,12.52
5.3,6.92
11.5,11.69
27.33,28.01
10.5,8.76
30.5,34.0
10.0,9.96
3.7,5.7
6.0,6.15
12.5,12.51
19.5,19.86
12.1,23.59
5.3,5.59
9.5,5.89
10.0,9.89
5.4,5.21
32.5,34.06
12.5,6.17
8.1,6.44
5.0,5.35
8.0,7.95
13.0,11.82
13.5,13.13
4.5,4.28
30.9,12.37
7.7,22.34
11.7,11.77
4.1,5.74
8.5,8.89
8.0,4.5
4.1,5.46
11.3,8.31
10.0,9.38
11.7,14.45
49.83,37.89
19.8,18.37
4.1,4.65
8.5,8.7
13.3,14.15
4.5,6.03
9.5,9.67
4.9,5.19
9.3,11.85
6.5,8.76
11.0,8.25
42.0,27.61
16.9,14.6
5.3,7.26
8.9,12.29
4.9,6.7
7.3,8.68
16.0,11.6
18.0,15.11
9.7,10.31
5.0,5.5
7.0,7.87
12.0,9.88
12.1,14.79
4.0,5.59
49.3,40.83
11.5,12.65
6.1,6.69
10.5,23.47
8.9,9.97
12.5,12.21
4.9,4.53
24.0,10.26
5.7,6.27
94.95,14.28
7.3,10.4
7.5,7.53
6.0,5.61
11.3,12.02
7.5,6.0
3.7,6.34
5.5,10.33
21.5,18.86
2.9,9.26
45.0,52.61
6.0,5.34
4.5,5.15
17.5,14.84
6.0,6.16
39.3,34.1
7.7,7.99
31.3,33.71
3.7,4.37
11.5,10.49
12.1,13.53
6.5,6.8
14.6,18.09
4.0,5.31
8.0,7.76
8.9,10.38
14.0,14.03
10.5,10.34
12.0,13.1
5.5,6.57
5.7,8.45
4.1,5.4
9.5,9.67
24.0,22.76
3.3,5.11
18.0,17.89
7.7,9.45
33.83,33.4
9.7,11.17
34.5,25.7
9.4,10.5
4.1,4.21
6.0,7.24
7.7,7.78
7.5,7.28
6.1,5.43
16.0,13.79
3.7,4.56
7.7,8.92
14.5,13.52
2.9,3.84
9.0,7.6
16.5,23.88
4.9,4.13
7.3,8.39
9.5,8.66
11.0,9.57
4.9,6.21
29.33,28.12
9.0,7.7
5.7,6.94
11.7,11.82
4.1,4.82
36.5,38.58
3.5,4.95
8.9,10.39
9.7,10.33
9.0,8.27
29.7,37.26
12.5,33.72
5.3,7.87
15.3,16.5
49.8,35.25
10.5,11.31
4.5,6.02
6.1,7.34
4.9,4.88
9.5,7.87
4.1,5.91
7.5,8.4
5.3,7.24
9.3,10.44
9.3,4.6
12.5,9.48
7.7,8.58
6.5,7.05
8.9,10.27
6.5,7.86
6.5,5.07
4.0,4.22
5.3,6.33
9.3,8.76
10.5,10.13
6.5,8.28
8.1,8.48
7.5,6.41
6.1,6.81
11.5,10.98
8.1,7.5
4.9,5.25
36.5,50.12
18.9,18.26
20.5,22.88
6.9,7.37
4.9,5.89
8.9,9.98
11.5,13.48
10.5,10.54
8.1,9.14
15.5,11.96
4.5,4.62
21.5,13.07
13.0,10.24
9.7,11.39
10.1,9.2
7.5,14.32
8.9,8.88
8.5,7.14
23.5,13.79
5.7,5.68
7.3,8.63
7.1,5.84
4.1,12.93
7.7,8.21
4.6,3.8
6.5,5.27
9.7,9.64
7.3,8.01
8.5,7.09
4.5,5.49
7.5,6.53
11.0,9.21
7.3,6.82
10.0,8.7
12.5,13.87
14.1,18.58
13.5,13.73
5.5,4.36
16.5,14.66
4.1,4.59
10.5,9.61
5.0,5.74
5.7,8.68
15.3,13.05
15.0,12.56
5.0,6.19
6.5,6.1
3.5,5.38
12.5,9.2
15.5,14.81
7.3,11.79
16.0,13.44
14.0,10.59
8.5,7.29
6.5,5.95
6.5,6.71
4.5,5.72
4.1,5.17
9.3,9.65
9.0,8.42
5.3,6.69
8.0,7.55
4.5,3.85
8.9,7.41
41.83,32.54
14.9,13.69
3.7,4.58
6.9,8.5
19.7,19.69
4.5,4.75
57.33,55.53
10.5,6.83
9.3,8.57
6.0,5.92
5.0,5.48
7.0,7.88
7.5,6.25
9.0,10.54
17.5,11.79
7.0,6.54
10.0,8.87
4.5,6.29
7.3,9.32
13.5,13.09
5.9,6.07
29.9,29.55
8.9,6.9
9.5,9.24
7.1,7.45
5.7,5.49
6.9,6.88
37.83,34.47
7.5,7.62
13.5,11.39
8.0,6.39
12.5,11.99
13.0,9.74
8.5,11.93
18.5,19.59
14.5,10.72
5.5,5.64
35.83,28.95
23.5,24.79
11.5,11.17
13.0,12.79
8.0,7.74
10.9,10.64
4.0,4.26
3.7,6.47
4.9,6.13
6.5,7.29
5.7,5.23
7.3,9.55
4.1,4.61
9.3,8.95
4.1,45.96
9.5,10.41
7.7,10.5
13.0,9.45
8.0,7.52
14.5,18.49
10.1,11.56
4.9,5.72
4.5,6.45
6.0,6.46
10.0,7.34
14.9,17.24
6.0,6.84
10.0,10.7
6.5,6.89
10.0,8.03
7.5,6.65
12.1,16.63
13.9,14.66
14.5,8.6
6.1,6.57
19.5,16.87
4.5,5.33
8.7,7.91
10.5,9.32
22.5,22.56
14.9,19.5
8.9,12.32
9.3,9.17
10.5,10.55
9.3,11.01
9.0,8.42
13.7,10.36
3.7,4.39
5.5,5.5
5.0,5.51
11.3,12.21
6.5,6.0
8.5,6.69
28.0,10.25
7.0,7.9
13.3,10.06
9.0,9.04
9.3,8.86
11.5,9.54
4.1,5.7
7.3,10.35
8.5,7.93
8.9,9.42
10.0,8.66
8.5,9.4
14.5,18.71
11.5,12.73
3.5,5.29
13.3,13.65
7.9,7.04
6.0,4.41
10.9,12.14
7.0,6.61
17.0,17.4
8.9,8.77
9.7,7.09
6.5,6.87
5.7,5.99
4.9,6.01
12.9,13.06
10.5,10.47
8.1,9.29
7.3,7.6
9.0,8.05
6.5,7.44
8.0,8.29
4.0,4.38
9.3,11.79
8.9,12.4
7.5,8.69
6.5,7.33
4.5,5.21
7.7,7.08
6.5,6.72
6.0,4.94
8.0,7.7
4.5,6.34
8.5,9.19
8.5,10.54
4.9,6.41
54.0,54.72
11.0,12.74
22.0,22.27
6.5,6.11
9.0,8.5
5.7,6.32
4.5,20.66
15.7,23.34
36.33,36.32
9.5,11.53
20.0,19.66
7.3,8.57
8.9,15.25
6.1,6.71
9.3,12.89
19.5,13.54
34.8,32.32
8.1,10.07
6.1,6.89
6.9,6.84
6.1,6.88
8.1,10.72
3.7,5.32
6.0,6.46
12.5,10.32
21.7,5.98
18.1,18.94
8.1,7.8
4.9,5.63
12.0,13.14
20.0,14.2
9.3,11.09
19.87,21.47
6.0,7.2
12.9,15.62
14.0,12.96
6.9,8.72
3.7,5.01
4.9,9.25
6.9,7.19
10.0,7.87
5.7,7.97
52.0,51.8
8.5,8.49
4.9,6.46
6.1,6.78
6.5,7.29
4.9,6.98
12.9,7.55
34.5,24.07
18.5,10.42
17.0,18.55
3.7,5.49
8.5,10.26
8.5,7.98
9.5,9.04
5.7,8.14
12.0,9.76
5.3,6.88
7.3,10.8
9.3,10.08
12.0,11.51
6.0,5.95
11.3,13.75
8.9,9.02
37.7,40.38
3.5,3.68
6.5,6.97
6.9,5.83
11.3,13.89
7.5,6.59
6.5,6.69
32.83,28.84
4.5,5.2
4.5,6.17
5.7,7.03
12.9,14.1
28.0,23.13
6.1,6.1
16.1,13.94
6.5,6.51
11.0,12.3
7.5,6.53
11.3,12.22
12.5,12.42
4.9,6.98
10.5,8.9
21.0,15.25
19.5,16.45
10.5,13.18
26.5,19.81
8.0,5.09
19.0,14.63
10.1,14.15
9.0,8.67
8.0,8.64
15.3,17.12
11.5,9.63
12.9,18.37
9.3,12.47
8.5,8.71
47.83,37.26
4.5,5.68
25.5,23.7
8.5,8.55
7.7,8.74
6.1,7.34
4.1,10.86
12.5,14.07
14.9,16.94
6.5,6.84
17.0,15.94
8.1,9.63
8.5,9.58
8.5,8.91
36.0,26.99
6.1,6.07
5.0,4.37
3.7,4.48
5.5,5.99
8.0,7.36
4.5,4.76
34.0,7.0
8.5,9.02
17.5,12.43
6.1,6.89
11.7,12.62
26.9,27.66
11.5,9.95
9.0,9.91
10.5,11.06
8.1,9.53
12.0,12.37
5.0,4.54
7.5,8.58
6.9,7.21
8.5,6.62
9.5,8.53
5.0,6.04
7.0,8.5
7.0,6.34
13.3,14.74
6.0,8.24
5.5,11.43
5.3,6.53
10.5,12.35
7.5,7.64
11.3,11.16
12.9,49.89
8.5,9.77
10.1,13.21
6.9,8.61
10.9,14.53
5.3,4.99
5.5,5.79
6.5,9.2
9.0,8.7
3.7,4.75
17.3,21.74
6.5,5.51
4.1,11.19
13.5,13.35
4.1,4.54
6.5,10.67
4.5,6.17
17.5,15.9
26.0,24.88
10.5,11.3
11.5,9.7
10.9,12.49
23.3,31.09
9.7,10.32
18.5,15.9
13.0,11.91
6.5,5.71
4.1,6.81
6.5,6.15
8.5,8.3
4.5,4.91
7.0,7.79
4.9,4.61
11.3,12.07
9.0,8.8
7.5,6.12
12.5,10.43
18.5,17.05
24.5,26.53
7.0,7.94
23.83,13.63
9.3,9.99
26.5,27.97
7.0,7.43
10.0,9.56
5.5,4.64
4.5,5.3
20.1,7.17
8.1,9.16
28.1,26.24
7.3,10.12
11.0,10.62
5.0,6.23
5.5,5.71
11.5,7.65
6.5,7.09
12.5,14.41
7.5,8.33
8.1,7.61
18.1,18.47
12.1,12.82
22.0,20.35
10.0,7.65
14.5,11.76
8.1,10.22
7.0,7.25
20.1,19.08
7.0,6.97
6.9,13.39
5.0,6.4
10.5,10.11
6.1,7.12
12.0,12.16
23.5,19.77
8.5,8.28
49.8,52.48
42.33,35.52
5.7,5.23
6.9,6.99
13.0,10.6
7.5,7.14
14.9,16.05
10.9,11.54
6.0,7.77
9.0,8.41
8.1,9.84
14.1,15.28
5.5,4.74
6.5,6.08
16.9,17.25
14.1,13.02
6.1,6.98
12.9,13.73
9.0,8.39
8.5,9.38
5.7,5.57
20.0,14.67
4.1,5.4
8.5,8.38
7.3,6.57
8.5,6.95
40.9,49.92
27.3,24.36
9.5,6.64
10.0,10.52
10.5,12.08
11.5,10.87
8.0,9.45
18.9,20.93
14.9,15.1
8.9,9.53
11.7,7.16
9.0,8.87
7.0,7.41
10.5,8.88
8.9,11.99
6.5,12.24
10.1,4.77
5.7,5.03
10.5,7.54
5.5,5.01
49.8,55.4
13.3,14.91
15.0,11.58
4.5,4.71
12.5,14.72
17.5,10.16
7.0,7.28
7.3,8.24
6.5,6.69
7.4,7.39
19.0,14.29
9.0,10.49
17.3,18.5
10.5,8.73
23.3,21.54
19.7,33.2
5.7,5.54
16.0,13.11
14.0,9.96
7.0,6.26
14.0,13.47
20.1,24.04
8.0,8.32
10.9,12.06
29.33,24.6
6.5,6.99
4.1,5.18
5.3,5.99
19.5,20.85
20.0,18.04
4.9,4.81
25.0,17.69
12.1,16.83
12.9,12.65
5.5,5.25
8.9,11.04
4.9,4.62
4.0,4.24
11.5,6.63
6.0,6.42
12.1,14.0
8.5,11.18
7.0,4.85
17.3,16.88
4.5,5.42
8.1,8.46
12.5,10.68
5.0,5.73
8.1,9.25
18.5,17.8
14.5,8.99
4.1,4.85
5.5,6.64
8.5,10.44
5.0,4.57
7.7,8.96
11.0,9.06
7.7,9.51
23.0,14.81
8.9,11.92
7.7,13.41
12.5,14.32
6.5,6.97
41.8,44.13
32.5,27.04
3.7,4.78
4.1,4.79
5.5,6.53
8.1,10.26
8.0,5.23
7.0,7.88
5.5,10.16
5.5,5.38
35.3,31.52
12.1,13.39
7.7,9.51
9.3,5.87
4.5,4.21
7.3,9.24
6.9,8.06
9.5,9.95
3.3,5.67
6.1,7.05
10.1,9.83
11.0,13.68
10.0,8.86
21.3,27.39
22.1,21.22
7.3,7.92
5.0,6.63
8.1,10.58
9.4,8.22
6.5,8.31
8.5,11.4
16.0,12.66
6.5,5.33
24.9,25.37
16.1,15.48
17.7,15.3
8.9,11.53
14.9,17.24
17.0,17.53
8.5,11.16
4.0,4.68
6.5,6.12
7.7,9.03
4.5,5.91
8.9,12.18
4.9,6.18
8.1,9.79
8.0,10.37
5.7,5.13
8.1,8.88
13.5,13.64
7.5,7.51
39.8,33.59
4.9,8.3
5.7,5.7
9.5,7.49
15.3,16.7
6.1,8.3
31.5,13.53
16.9,14.14
5.0,4.9
3.7,4.21
4.5,4.86
5.5,8.78
49.8,52.76
17.7,17.92
8.1,8.02
16.5,18.75
4.9,7.14
8.5,10.07
8.0,9.08
7.5,6.64
9.3,11.33
7.3,6.7
16.5,9.19
11.3,13.96
8.6,7.56
8.1,3.95
2.5,5.97
7.7,11.4
23.5,15.53
9.0,8.62
7.3,8.45
4.5,5.02
13.0,11.2
10.5,11.41
25.7,27.23
8.1,7.71
5.3,12.61
8.5,5.38
6.0,6.48
4.1,6.11
7.3,6.55
6.0,4.56
15.3,19.28
12.5,12.17
25.5,20.92
6.9,8.37
16.5,19.51
4.5,4.8
10.5,8.98
6.9,8.01
5.7,5.5
18.9,17.92
8.9,8.67
4.5,4.32
12.0,14.33
6.5,7.2
3.7,4.83
5.3,5.03
8.5,9.11
4.5,4.8
48.0,44.3
17.5,14.61
5.3,6.32
6.0,5.55
6.5,6.74
8.1,8.84
7.3,9.1
6.0,7.21
7.0,5.7
6.1,6.78
4.9,6.15
4.5,5.2
6.1,8.58
4.9,5.88
8.5,8.79
5.5,6.47
4.9,5.63
6.9,8.23
9.5,9.42
12.0,13.17
7.7,7.44
10.9,10.37
12.0,11.11
5.5,3.82
33.8,32.16
7.3,10.38
28.9,32.57
25.3,32.64
7.3,8.5
8.1,8.95
7.3,7.05
14.5,11.77
6.1,6.49
15.0,16.28
12.5,10.23
5.3,11.9
6.1,5.89
13.7,11.66
10.5,9.27
7.5,9.79
8.5,6.91
5.5,5.68
3.3,4.65
10.1,11.46
8.1,10.1
30.27,31.3
5.5,6.18
8.5,9.84
11.7,10.63
5.0,4.74
28.0,20.52
12.5,11.45
16.1,17.69
5.3,7.08
4.5,4.7
7.0,6.46
13.0,14.18
6.0,7.04
8.5,7.11
4.1,5.14
7.5,7.13
15.5,14.05
10.0,11.23
24.1,27.1
4.9,6.76
15.0,8.77
9.7,10.1
8.9,9.74
12.5,10.99
3.5,5.39
4.5,5.2
4.9,6.35
10.0,7.46
5.0,5.19
4.5,6.39
7.0,5.6
11.7,13.45
6.5,5.99
8.0,10.4
24.0,14.73
18.1,20.5
6.9,7.69
20.5,9.89
8.0,6.97
11.3,11.56
27.3,30.79
11.0,11.08
6.5,7.99
8.5,6.49
5.0,4.55
18.5,17.21
7.3,9.8
15.5,13.18
8.5,9.85
6.9,7.69
4.5,4.99
3.7,4.16
9.0,7.85
30.27,30.58
22.0,25.06
8.1,9.12
3.3,5.37
3.7,5.87
15.3,12.4
7.0,7.72
4.5,4.82
41.5,33.08
6.1,7.65
3.3,3.45
11.7,12.59
8.5,8.17
9.3,11.09
10.5,10.28
12.5,10.53
21.5,17.41
8.0,6.91
7.5,7.72
6.1,7.25
19.3,17.86
4.5,4.81
4.1,10.29
4.5,6.0
7.3,10.1
11.8,10.54
5.3,7.18
4.5,9.55
8.9,6.07
17.5,15.34
8.6,9.08
49.8,48.37
21.3,22.73
5.3,5.97
5.7,7.31
48.65,66.11
5.7,6.99
11.7,14.31
4.5,4.9
6.9,9.82
7.3,6.76
8.1,9.15
19.5,17.83
10.5,9.3
6.5,5.89
7.3,9.27
5.0,5.58
7.3,9.09
17.5,18.21
16.1,17.05
5.3,6.28
7.3,8.49
8.1,9.69
8.0,8.71
4.9,6.74
8.9,9.71
24.5,28.53
3.7,5.2
6.0,4.62
7.0,6.62
12.5,9.53
8.0,7.59
23.07,23.83
15.0,15.7
26.83,22.13
15.3,18.0
10.0,7.75
5.3,16.98
12.0,9.33
14.0,10.92
5.3,5.16
6.9,6.54
15.5,16.81
8.1,6.41
14.0,10.56
7.3,5.95
5.7,6.12
9.5,9.97
5.0,4.69
6.0,5.42
5.7,5.01
3.7,4.81
49.8,52.2
11.7,11.66
6.5,5.04
9.0,6.26
8.9,6.91
3.3,4.67
4.0,5.77
5.7,7.03
6.5,8.58
6.0,6.99
22.0,17.75
7.5,6.95
6.1,8.08
6.5,6.01
6.5,5.5
10.0,12.53
11.7,11.38
9.3,7.07
10.9,12.67
9.5,7.18
5.7,5.75
4.9,6.02
9.5,7.61
8.9,12.47
12.5,12.48
8.9,10.17
5.0,5.28
4.5,5.39
9.3,13.18
52.0,50.76
4.9,6.63
8.1,8.85
62.5,57.28
4.1,5.97
8.0,8.6
6.5,8.27
6.1,7.67
14.5,10.3
4.1,4.58
20.5,20.34
5.3,6.43
10.1,10.73
5.7,5.77
4.0,4.81
6.9,8.15
6.5,7.27
11.3,13.88
10.5,9.63
14.5,12.37
4.5,4.62
5.7,7.11
7.5,6.87
13.0,9.22
7.0,6.13
16.5,13.14
5.0,4.65
6.5,6.49
7.3,6.74
52.0,52.03
8.5,10.03
8.5,7.01
8.0,7.84
11.7,11.04
7.0,8.24
5.0,5.01
6.9,6.67
11.3,12.81
11.3,12.46
8.5,8.59
6.9,9.38
22.9,10.94
44.33,43.66
9.7,7.24
4.5,5.45
19.0,16.37
9.7,7.19
10.5,11.59
3.7,4.77
3.7,4.69
4.1,4.88
13.0,9.64
5.7,6.84
10.5,10.11
4.9,5.77
15.5,11.57
8.0,8.45
4.1,5.68
5.7,6.27
6.1,8.01
5.3,15.2
7.5,10.81
9.0,10.59
5.0,4.89
4.1,4.19
12.5,13.7
15.3,14.57
7.5,7.85
5.7,5.02
15.5,15.7
5.0,5.95
8.1,8.46
10.5,11.37
4.5,6.15
9.0,9.33
10.5,10.74
11.5,11.33
4.1,5.37
8.0,8.07
3.7,4.29
11.3,11.4
13.0,10.68
12.1,12.89
8.1,8.19
8.0,7.85
4.0,5.32
9.3,9.33
5.3,6.05
13.7,15.51
6.1,7.4
5.5,4.45
5.0,7.26
8.5,10.11
11.3,16.08
4.5,5.71
13.5,11.86
6.5,7.53
3.0,4.12
5.0,4.72
5.5,5.68
8.5,6.05
10.1,10.82
10.0,10.54
4.5,4.68
4.0,5.03
9.0,10.75
17.0,16.31
8.5,7.61
7.0,6.54
27.87,31.24
11.3,14.14
14.5,14.81
6.5,9.47
8.5,8.89
6.1,8.18
5.0,5.37
18.0,16.71
8.9,10.51
5.5,6.39
18.1,21.51
4.9,6.14
47.54,39.76
23.47,29.73
4.0,5.74
4.0,4.1
8.9,10.81
88.0,36.45
6.5,8.83
8.9,10.72
17.5,14.8
4.5,4.78
14.1,13.18
6.5,8.35
6.0,6.29
6.0,5.95
7.7,7.88
4.9,5.92
7.0,6.68
6.5,7.53
5.5,11.36
26.5,30.09
9.7,10.51
9.3,10.97
4.0,4.43
6.9,6.28
9.0,8.37
6.1,5.6
22.0,16.4
11.3,13.62
10.0,8.11
11.7,12.45
5.0,7.29
7.0,7.89
5.5,5.98
23.0,15.3
10.5,10.88
5.7,6.01
6.5,6.32
4.5,4.83
12.5,10.13
18.1,17.94
4.0,5.63
20.0,18.24
6.9,7.31
7.7,7.68
4.5,6.45
6.5,4.88
11.5,8.92
12.0,7.96
4.5,7.0
7.7,8.68
2.5,26.85
7.3,7.49
5.7,9.27
5.5,5.66
6.1,5.68
10.0,11.72
14.9,14.67
4.1,4.58
6.0,14.2
8.5,9.05
16.0,12.16
10.9,12.21
8.1,10.1
7.7,7.91
5.5,5.2
5.7,5.93
12.9,15.02
6.0,6.98
5.0,5.24
10.5,8.81
7.0,6.81
4.5,7.16
7.3,7.82
10.0,9.04
6.5,5.93
6.9,8.59
22.0,21.26
14.9,17.1
8.0,7.65
12.1,10.66
4.9,5.94
3.5,6.2
9.0,9.99
38.83,37.42
7.3,7.41
15.3,9.59
12.9,16.21
12.0,11.37
52.0,52.09
8.5,8.48
15.7,9.76
3.5,4.59
6.1,7.15
21.3,12.63
8.0,6.3
10.0,9.19
8.1,8.99
5.3,8.07
4.9,4.87
7.0,5.47
4.0,5.92
11.3,11.05
7.0,6.45
3.7,4.14
9.0,9.18
12.5,13.64
15.5,13.28
9.5,8.87
8.9,12.14
12.5,9.91
8.5,8.53
5.7,5.96
4.1,5.96
3.3,5.07
8.0,8.42
10.5,11.34
7.3,9.41
9.7,10.23
2.5,8.35
7.0,6.84
7.3,8.26
15.5,13.88
12.5,9.72
5.0,6.19
15.3,15.02
12.1,14.55
11.5,11.74
12.0,10.56
4.5,6.19
6.9,7.18
3.3,4.63
12.9,13.17
18.5,14.98
8.5,10.61
4.0,4.99
25.5,18.87
27.7,33.7
5.5,3.85
38.5,39.39
6.9,7.74
6.0,6.28
6.5,6.08
52.0,49.99
7.5,5.87
17.5,18.97
49.8,52.53
26.67,29.32
13.3,12.68
6.5,7.16
4.5,5.79
5.5,6.01
20.8,11.58
28.04,32.36
3.0,4.98
5.5,10.09
10.0,9.21
5.0,6.06
7.7,7.77
2.9,12.78
14.1,15.11
6.9,10.39
5.3,7.25
7.5,11.77
5.7,6.34
7.3,7.59
6.9,7.83
15.3,13.04
10.1,8.11
14.1,16.53
15.0,14.05
4.5,5.74
8.5,7.37
23.5,26.8
7.7,10.03
4.0,3.89
4.9,6.22
15.7,16.91
6.1,7.88
8.0,24.2
7.5,9.98
7.3,9.53
20.0,10.22
9.0,8.53
6.0,5.45
4.5,6.31
4.5,7.98
57.33,20.58
7.3,7.61
25.87,27.92
4.1,5.32
7.0,11.61
6.9,5.66
6.1,6.23
8.2,7.54
87.0,67.33
52.0,50.46
6.1,8.43
4.5,4.97
8.0,6.09
30.04,21.96
4.1,5.37
9.7,9.31
14.0,15.17
11.7,10.89
7.7,9.38
57.33,49.81
17.0,6.66
4.5,6.03
10.0,8.15
7.3,8.14
6.9,7.79
16.0,12.6
6.0,6.87
5.3,5.9
6.1,7.22
4.9,6.43
8.5,6.19
7.7,10.09
11.5,13.74
8.1,9.27
5.0,5.56
2.5,8.29
4.5,6.45
6.9,9.54
13.3,15.46
6.5,6.42
12.0,13.27
7.3,9.79
10.9,11.71
4.9,5.63
8.9,9.65
7.0,5.4
5.3,6.22
12.1,12.18
9.3,10.5
6.5,9.51
28.1,30.7
5.7,8.59
14.5,16.26
6.9,8.97
6.0,7.6
21.5,21.51
11.3,12.14
8.5,7.76
5.7,6.09
4.9,9.39
3.0,8.39
6.1,6.42
49.8,50.05
6.5,7.24
26.0,20.13
4.1,4.69
5.7,6.76
6.9,8.65
7.7,9.1
11.3,12.88
6.5,7.61
12.9,14.93
10.0,8.95
10.1,11.35
6.5,8.77
11.5,7.47
7.0,6.39
6.9,9.67
12.0,13.76
19.3,20.64
12.5,9.07
5.3,5.94
8.1,6.66
8.3,7.35
8.5,10.12
9.3,12.37
6.9,7.44
11.3,10.23
33.3,32.81
10.1,11.02
7.7,5.38
4.5,11.47
4.1,6.86
10.1,13.21
12.5,16.2
10.5,10.44
21.5,21.14
2.9,5.52
6.5,6.94
15.0,7.37
18.5,16.46
8.5,7.89
22.9,23.48
10.1,12.26
10.5,9.77
51.0,50.96
11.5,11.71
9.5,7.89
8.1,6.13
10.0,10.48
9.7,9.91
31.5,33.71
26.0,14.58
8.1,7.95
16.0,11.4
6.5,7.98
14.5,16.62
4.9,5.3
7.7,8.61
4.9,6.0
6.9,7.02
5.5,5.7
28.67,30.94
7.0,7.52
2.9,9.72
58.5,56.13
9.5,7.58
5.3,4.93
8.5,9.38
8.1,10.02
12.0,7.72
4.5,5.33
9.3,10.45
7.4,6.72
9.0,7.86
10.5,10.39
4.0,4.32
8.5,7.02
16.0,15.03
9.3,11.34
19.0,13.72
9.3,9.87
29.7,31.83
11.3,12.9
17.5,9.29
4.9,5.71
24.0,16.98
6.5,8.27
68.0,6.29
15.5,12.81
19.5,20.77
5.0,4.39
9.0,9.24
17.5,13.97
9.5,6.6
50.33,36.26
4.5,6.8
4.5,9.17
3.0,4.47
8.0,7.35
4.1,5.62
4.9,11.72
5.7,12.66
18.5,15.95
11.3,13.57
6.5,6.99
10.5,9.76
31.5,29.23
29.5,31.02
7.7,10.81
8.5,9.34
6.5,6.6
12.0,10.43
27.3,23.73
21.0,19.99
16.0,15.31
8.9,10.63
4.5,5.49
6.5,7.2
12.1,11.84
8.0,6.69
8.0,8.2
6.5,5.79
8.9,6.19
9.0,8.46
8.9,9.57
4.1,5.28
50.0,49.04
4.1,5.59
8.9,7.81
13.5,15.44
3.7,3.92
6.5,7.38
10.9,10.6
12.0,9.58
7.0,5.09
6.1,7.36
80.25,69.86
4.9,5.93
10.9,12.13
37.83,32.7
6.5,8.82
11.7,11.26
8.5,10.14
5.7,9.0
9.5,8.15
6.0,6.18
8.5,7.91
6.1,6.36
12.1,12.06
4.9,5.17
18.9,17.0
6.0,6.19
5.5,7.36
16.5,10.73
5.3,5.89
23.5,15.11
6.5,6.13
5.3,6.06
16.5,16.6
7.3,9.2
18.5,16.42
10.0,11.19
11.3,12.38
14.9,9.97
12.5,13.33
4.0,5.77
4.5,10.3
12.0,12.01
5.0,5.94
27.87,31.49
4.5,11.64
7.3,9.69
16.1,17.73
19.5,19.37
11.5,11.23
8.1,10.36
5.5,5.49
14.1,14.53
45.0,46.91
10.9,10.72
8.5,7.03
3.7,5.73
18.67,16.51
21.0,20.62
4.9,7.21
6.0,7.31
5.3,4.81
5.5,5.92
5.3,7.77
7.3,4.79
7.3,10.86
12.5,10.07
12.5,11.84
52.0,50.32
11.7,13.55
3.0,9.83
7.3,8.32
5.7,7.36
5.0,5.76
4.9,4.67
6.5,6.12
16.5,16.32
19.5,16.75
10.1,11.09
8.5,10.44
10.5,11.61
28.9,31.42
6.1,7.85
5.5,5.3
14.1,13.95
2.5,17.39
12.9,11.74
4.9,6.37
8.9,10.25
10.1,10.34
22.9,20.51
13.3,16.7
6.0,6.89
6.1,7.8
4.5,9.16
5.0,5.13
8.1,9.32
31.54,12.75
72.25,75.91
6.1,5.39
8.5,9.06
8.9,10.19
38.9,43.49
12.5,10.2
11.7,15.82
5.7,9.31
5.7,7.34
30.67,33.88
8.5,18.95
15.5,14.23
2.5,8.09
9.0,8.74
10.0,7.16
11.5,10.43
19.7,18.2
3.7,7.5
4.0,5.69
3.7,4.17
4.5,6.48
6.1,6.55
15.5,13.11
4.5,5.88
10.9,12.48
33.83,27.95
19.3,23.62
10.1,10.72
8.5,8.69
6.1,6.9
8.0,14.25
13.0,14.06
5.5,5.93
6.9,6.84
12.0,12.88
6.9,6.69
7.3,6.2
8.0,6.29
8.6,8.79
4.9,7.11
8.9,9.76
8.2,7.77
3.7,4.35
6.5,7.09
30.1,33.63
4.9,6.35
12.1,14.46
29.45,33.43
7.3,9.13
7.7,8.26
6.5,6.93
10.0,9.01
4.9,6.0
4.1,4.99
3.5,4.6
49.8,52.67
4.9,5.41
3.7,3.85
5.7,6.09
4.1,6.32
7.3,8.55
8.5,9.93
18.0,15.33
5.5,6.04
3.5,5.23
9.5,10.82
10.1,10.34
6.9,6.97
3.7,29.37
3.7,5.08
40.5,35.45
5.7,7.69
40.33,35.15
13.5,9.08
12.5,7.96
4.5,5.93
10.9,12.3
8.5,9.33
4.9,5.43
8.5,10.37
6.9,9.17
7.3,9.0
7.7,7.29
50.5,45.41
16.0,13.3
6.1,7.48
35.07,36.18
6.9,7.13
8.0,7.11
14.9,14.02
9.7,9.85
9.5,7.25
4.0,4.05
9.0,7.73
